

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jul 10 15:30:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  2372 ;;  dmflags         1    0[COMRAM] unsigned char 
  2373 ;;  i               2   79[COMRAM] int 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;		None               void
  2376 ;; Registers used:
  2377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : F/0
  2380 ;;		On exit  : F/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2383 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2384 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2386 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2387 ;;Total ram usage:        3 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    7
  2390 ;; This function calls:
  2391 ;;		_SendInformationEvent
  2392 ;; This function is called by:
  2393 ;;		_doDM
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           	psect	text10
  2398  002D78                     __ptext10:
  2399                           	opt stack 0
  2400  002D78                     _actionSetAll:
  2401                           	opt stack 22
  2402                           
  2403                           ; BSR set to: 0
  2404                           ;main.c: 1161: PORTA = 0xff;
  2405                           
  2406                           ; BSR set to: 0
  2407                           ;incstack = 0
  2408                           ;incstack = 0
  2409  002D78  6880               	setf	3968,c	;volatile
  2410                           
  2411                           ;main.c: 1162: PORTB = 0xff;
  2412  002D7A  6881               	setf	3969,c	;volatile
  2413                           
  2414                           ;main.c: 1163: PORTC = 0xff;
  2415  002D7C  6882               	setf	3970,c	;volatile
  2416                           
  2417                           ; BSR set to: 0
  2418                           ;main.c: 1165: for ( int i=3; i<21; i++ ) {
  2419  002D7E  6A51               	clrf	actionSetAll@i+1,c
  2420  002D80  0E03               	movlw	3
  2421  002D82  6E50               	movwf	actionSetAll@i,c
  2422  002D84                     l6680:
  2423                           
  2424                           ; BSR set to: 0
  2425                           ;main.c: 1166: SendInformationEvent( i,
  2426                           ;main.c: 1167: 20,
  2427                           ;main.c: 1168: 3 );
  2428  002D84  0E14               	movlw	20
  2429  002D86  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  2430  002D88  0E03               	movlw	3
  2431  002D8A  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2432  002D8C  5050               	movf	actionSetAll@i,w,c
  2433  002D8E  ECB7  F015         	call	_SendInformationEvent
  2434                           
  2435                           ; BSR set to: 0
  2436  002D92  4A50               	infsnz	actionSetAll@i,f,c
  2437  002D94  2A51               	incf	actionSetAll@i+1,f,c
  2438                           
  2439                           ; BSR set to: 0
  2440  002D96  5051               	movf	actionSetAll@i+1,w,c
  2441  002D98  0A80               	xorlw	128
  2442  002D9A  0F80               	addlw	-128
  2443  002D9C  0E15               	movlw	21
  2444  002D9E  B4D8               	btfsc	status,2,c
  2445  002DA0  5C50               	subwf	actionSetAll@i,w,c
  2446  002DA2  B0D8               	btfsc	status,0,c
  2447  002DA4  0012               	return	
  2448  002DA6  D7EE               	goto	l6680
  2449  002DA8                     __end_of_actionSetAll:
  2450                           	opt stack 0
  2451                           prodh	equ	0xFF4
  2452                           prodl	equ	0xFF3
  2453                           postinc0	equ	0xFEE
  2454                           wreg	equ	0xFE8
  2455                           postinc2	equ	0xFDE
  2456                           postdec2	equ	0xFDD
  2457                           status	equ	0xFD8
  2458                           
  2459 ;; *************** function _actionClr *****************
  2460 ;; Defined at:
  2461 ;;		line 1056 in file "../main.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  dmflags         1    wreg     unsigned char 
  2464 ;;  param           1   78[COMRAM] unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  dmflags         1    0[COMRAM] unsigned char 
  2467 ;; Return value:  Size  Location     Type
  2468 ;;		None               void
  2469 ;; Registers used:
  2470 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2471 ;; Tracked objects:
  2472 ;;		On entry : F/0
  2473 ;;		On exit  : F/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2476 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2480 ;;Total ram usage:        1 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    7
  2483 ;; This function calls:
  2484 ;;		_Read_b_eep
  2485 ;;		_SendInformationEvent
  2486 ;; This function is called by:
  2487 ;;		_doDM
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           	psect	text11
  2492  00257E                     __ptext11:
  2493                           	opt stack 0
  2494  00257E                     _actionClr:
  2495                           	opt stack 22
  2496                           
  2497                           ; BSR set to: 0
  2498                           ;main.c: 1058: if ( param & 0x80 ) {
  2499                           
  2500                           ; BSR set to: 0
  2501                           ;incstack = 0
  2502                           ;incstack = 0
  2503  00257E  AE4F               	btfss	actionClr@param,7,c
  2504  002580  D00D               	goto	l6658
  2505                           
  2506                           ; BSR set to: 0
  2507                           ;main.c: 1060: param &= 0x7f;
  2508  002582  9E4F               	bcf	actionClr@param,7,c
  2509                           
  2510                           ; BSR set to: 0
  2511                           ;main.c: 1062: if ( Read_b_eep(0x21 + 5 + (param - 3))
  2512                           ;main.c: 1063: != vscp_imsg.data[ 2 ] ) {
  2513  002584  0E23               	movlw	35
  2514  002586  244F               	addwf	actionClr@param,w,c
  2515  002588  6E08               	movwf	?_Read_b_eep,c
  2516  00258A  6A09               	clrf	?_Read_b_eep+1,c
  2517  00258C  0E00               	movlw	0
  2518  00258E  2209               	addwfc	?_Read_b_eep+1,f,c
  2519  002590  EC21  F018         	call	_Read_b_eep	;wreg free
  2520  002594  0100               	movlb	0	; () banked
  2521  002596  197D               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  2522  002598  A4D8               	btfss	status,2,c
  2523  00259A  0012               	return	
  2524  00259C                     l6658:
  2525                           
  2526                           ; BSR set to: 0
  2527                           ;main.c: 1065: }
  2528                           ;main.c: 1066: }
  2529                           ;main.c: 1068: if ( param < 3) return;
  2530  00259C  0E03               	movlw	3
  2531  00259E  604F               	cpfslt	actionClr@param,c
  2532  0025A0  D001               	goto	l6662
  2533  0025A2  0C03               	retlw	3
  2534  0025A4                     l6662:
  2535                           
  2536                           ; BSR set to: 0
  2537                           ;main.c: 1069: if ( param > 20 ) return;
  2538  0025A4  0E14               	movlw	20
  2539  0025A6  644F               	cpfsgt	actionClr@param,c
  2540  0025A8  D001               	goto	l6666
  2541  0025AA  0C14               	retlw	20
  2542  0025AC                     l6666:
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;main.c: 1071: SendInformationEvent( param,
  2546                           ;main.c: 1072: 20,
  2547                           ;main.c: 1073: 4 );
  2548  0025AC  0E14               	movlw	20
  2549  0025AE  6FA4               	movwf	?_SendInformationEvent& (0+255),b
  2550  0025B0  0E04               	movlw	4
  2551  0025B2  6FA5               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2552  0025B4  504F               	movf	actionClr@param,w,c
  2553  0025B6  ECB7  F015         	call	_SendInformationEvent
  2554                           
  2555                           ;main.c: 1075: switch ( param ) {
  2556  0025BA  D020               	goto	l6670
  2557  0025BC                     l342:
  2558                           
  2559                           ; BSR set to: 0
  2560                           ;main.c: 1078: PORTCbits.RC7 = 0;
  2561  0025BC  9E82               	bcf	3970,7,c	;volatile
  2562                           
  2563                           ;main.c: 1079: break;
  2564  0025BE  0012               	return	
  2565  0025C0                     l344:
  2566                           
  2567                           ; BSR set to: 0
  2568                           ;main.c: 1082: PORTCbits.RC6 = 0;
  2569  0025C0  9C82               	bcf	3970,6,c	;volatile
  2570                           
  2571                           ;main.c: 1083: break;
  2572  0025C2  0012               	return	
  2573  0025C4                     l345:
  2574                           
  2575                           ; BSR set to: 0
  2576                           ;main.c: 1086: PORTCbits.RC3 = 0;
  2577  0025C4  9682               	bcf	3970,3,c	;volatile
  2578                           
  2579                           ;main.c: 1087: break;
  2580  0025C6  0012               	return	
  2581  0025C8                     l346:
  2582                           
  2583                           ; BSR set to: 0
  2584                           ;main.c: 1090: PORTCbits.RC4 = 0;
  2585  0025C8  9882               	bcf	3970,4,c	;volatile
  2586                           
  2587                           ;main.c: 1091: break;
  2588  0025CA  0012               	return	
  2589  0025CC                     l347:
  2590                           
  2591                           ; BSR set to: 0
  2592                           ;main.c: 1094: PORTCbits.RC5 = 0;
  2593  0025CC  9A82               	bcf	3970,5,c	;volatile
  2594                           
  2595                           ;main.c: 1095: break;
  2596  0025CE  0012               	return	
  2597  0025D0                     l348:
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;main.c: 1098: PORTAbits.RA0 = 0;
  2601  0025D0  9080               	bcf	3968,0,c	;volatile
  2602                           
  2603                           ;main.c: 1099: break;
  2604  0025D2  0012               	return	
  2605  0025D4                     l349:
  2606                           
  2607                           ; BSR set to: 0
  2608                           ;main.c: 1102: PORTAbits.RA1 = 0;
  2609  0025D4  9280               	bcf	3968,1,c	;volatile
  2610                           
  2611                           ;main.c: 1103: break;
  2612  0025D6  0012               	return	
  2613  0025D8                     l350:
  2614                           
  2615                           ; BSR set to: 0
  2616                           ;main.c: 1106: PORTAbits.RA2 = 0;
  2617  0025D8  9480               	bcf	3968,2,c	;volatile
  2618                           
  2619                           ;main.c: 1107: break;
  2620  0025DA  0012               	return	
  2621  0025DC                     l351:
  2622                           
  2623                           ; BSR set to: 0
  2624                           ;main.c: 1110: PORTAbits.RA3 = 0;
  2625  0025DC  9680               	bcf	3968,3,c	;volatile
  2626                           
  2627                           ;main.c: 1111: break;
  2628  0025DE  0012               	return	
  2629  0025E0                     l352:
  2630                           
  2631                           ; BSR set to: 0
  2632                           ;main.c: 1114: PORTAbits.RA5 = 0;
  2633  0025E0  9A80               	bcf	3968,5,c	;volatile
  2634                           
  2635                           ;main.c: 1115: break;
  2636  0025E2  0012               	return	
  2637  0025E4                     l355:
  2638                           
  2639                           ; BSR set to: 0
  2640                           ;main.c: 1126: PORTBbits.RB4 = 0;
  2641  0025E4  9881               	bcf	3969,4,c	;volatile
  2642                           
  2643                           ;main.c: 1127: break;
  2644  0025E6  0012               	return	
