

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  1983  00164C  2178               	addwfc	(??_doDM+2)& (0+255),w,b
  1984  00164E  6F7C               	movwf	(doDM@class_mask+1)& (0+255),b
  1985                           
  1986                           ; BSR set to: 0
  1987                           ;main.c: 889: type_filter = Read_b_eep(0x21 + 23 + 0 + (8 * i) + 5);
  1988  001650  5184               	movf	doDM@i& (0+255),w,b
  1989  001652  6F76               	movwf	??_doDM& (0+255),b
  1990  001654  6B77               	clrf	(??_doDM+1)& (0+255),b
  1991  001656  90D8               	bcf	status,0,c
  1992  001658  3776               	rlcf	??_doDM& (0+255),f,b
  1993  00165A  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1994  00165C  90D8               	bcf	status,0,c
  1995  00165E  3776               	rlcf	??_doDM& (0+255),f,b
  1996  001660  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  1997  001662  90D8               	bcf	status,0,c
  1998  001664  3776               	rlcf	??_doDM& (0+255),f,b
  1999  001666  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2000  001668  0E3D               	movlw	61
  2001  00166A  2576               	addwf	??_doDM& (0+255),w,b
  2002  00166C  6E08               	movwf	?_Read_b_eep,c
  2003  00166E  0E00               	movlw	0
  2004  001670  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  2005  001672  6E09               	movwf	?_Read_b_eep+1,c
  2006  001674  EC07  F018         	call	_Read_b_eep	;wreg free
  2007  001678  0100               	movlb	0	; () banked
  2008  00167A  6F7D               	movwf	doDM@type_filter& (0+255),b
  2009                           
  2010                           ; BSR set to: 0
  2011                           ;main.c: 893: type_mask = Read_b_eep(0x21 + 23 + 0 + (8 * i) + 4);
  2012  00167C  5184               	movf	doDM@i& (0+255),w,b
  2013  00167E  6F76               	movwf	??_doDM& (0+255),b
  2014  001680  6B77               	clrf	(??_doDM+1)& (0+255),b
  2015  001682  90D8               	bcf	status,0,c
  2016  001684  3776               	rlcf	??_doDM& (0+255),f,b
  2017  001686  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2018  001688  90D8               	bcf	status,0,c
  2019  00168A  3776               	rlcf	??_doDM& (0+255),f,b
  2020  00168C  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2021  00168E  90D8               	bcf	status,0,c
  2022  001690  3776               	rlcf	??_doDM& (0+255),f,b
  2023  001692  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2024  001694  0E3C               	movlw	60
  2025  001696  2576               	addwf	??_doDM& (0+255),w,b
  2026  001698  6E08               	movwf	?_Read_b_eep,c
  2027  00169A  0E00               	movlw	0
  2028  00169C  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  2029  00169E  6E09               	movwf	?_Read_b_eep+1,c
  2030  0016A0  EC07  F018         	call	_Read_b_eep	;wreg free
  2031  0016A4  0100               	movlb	0	; () banked
  2032  0016A6  6F7E               	movwf	doDM@type_mask& (0+255),b
  2033                           
  2034                           ; BSR set to: 0
  2035                           ;main.c: 898: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  2036                           ;main.c: 899: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  2037  0016A8  EE20  F0A6         	lfsr	2,_vscp_imsg+2
  2038  0016AC  CFDE F076          	movff	postinc2,??_doDM
  2039  0016B0  CFDD F077          	movff	postdec2,??_doDM+1
  2040  0016B4  5179               	movf	doDM@class_filter& (0+255),w,b
  2041  0016B6  1B76               	xorwf	??_doDM& (0+255),f,b
  2042  0016B8  517A               	movf	(doDM@class_filter+1)& (0+255),w,b
  2043  0016BA  1B77               	xorwf	(??_doDM+1)& (0+255),f,b
  2044  0016BC  517B               	movf	doDM@class_mask& (0+255),w,b
  2045  0016BE  1776               	andwf	??_doDM& (0+255),f,b
  2046  0016C0  517C               	movf	(doDM@class_mask+1)& (0+255),w,b
  2047  0016C2  1777               	andwf	(??_doDM+1)& (0+255),f,b
  2048  0016C4  5177               	movf	(??_doDM+1)& (0+255),w,b
  2049  0016C6  1176               	iorwf	??_doDM& (0+255),w,b
  2050  0016C8  E001 D098          	bnz	l7650
  2051                           
  2052                           ; BSR set to: 0
  2053  0016CC  51A8               	movf	(_vscp_imsg+4)& (0+255),w,b
  2054  0016CE  197D               	xorwf	doDM@type_filter& (0+255),w,b
  2055  0016D0  157E               	andwf	doDM@type_mask& (0+255),w,b
  2056  0016D2  E075               	bz	l7648
  2057  0016D4  D093               	goto	l7650
  2058  0016D6                     l7630:
  2059                           
  2060                           ;main.c: 910: actionSet( dmflags,
  2061                           ;main.c: 911: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2062  0016D6  0100               	movlb	0	; () banked
  2063  0016D8  5184               	movf	doDM@i& (0+255),w,b
  2064  0016DA  6F76               	movwf	??_doDM& (0+255),b
  2065  0016DC  6B77               	clrf	(??_doDM+1)& (0+255),b
  2066  0016DE  90D8               	bcf	status,0,c
  2067  0016E0  3776               	rlcf	??_doDM& (0+255),f,b
  2068  0016E2  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2069  0016E4  90D8               	bcf	status,0,c
  2070  0016E6  3776               	rlcf	??_doDM& (0+255),f,b
  2071  0016E8  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2072  0016EA  90D8               	bcf	status,0,c
  2073  0016EC  3776               	rlcf	??_doDM& (0+255),f,b
  2074  0016EE  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2075  0016F0  0E3F               	movlw	63
  2076  0016F2  2576               	addwf	??_doDM& (0+255),w,b
  2077  0016F4  6E08               	movwf	?_Read_b_eep,c
  2078  0016F6  0E00               	movlw	0
  2079  0016F8  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  2080  0016FA  6E09               	movwf	?_Read_b_eep+1,c
  2081  0016FC  EC07  F018         	call	_Read_b_eep	;wreg free
  2082  001700  0100               	movlb	0	; () banked
  2083  001702  6F7F               	movwf	_doDM$1998& (0+255),b
  2084                           
  2085                           ; BSR set to: 0
  2086                           ;main.c: 910: actionSet( dmflags,
  2087                           ;main.c: 911: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2088  001704  C07F  F04F         	movff	_doDM$1998,?_actionSet
  2089  001708  5183               	movf	doDM@dmflags& (0+255),w,b
  2090  00170A  EC26  F013         	call	_actionSet
  2091                           
  2092                           ;main.c: 914: break;
  2093  00170E  D076               	goto	l7650
  2094  001710                     l7634:
  2095                           
  2096                           ;main.c: 917: actionClr( dmflags,
  2097                           ;main.c: 918: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2098  001710  0100               	movlb	0	; () banked
  2099  001712  5184               	movf	doDM@i& (0+255),w,b
  2100  001714  6F76               	movwf	??_doDM& (0+255),b
  2101  001716  6B77               	clrf	(??_doDM+1)& (0+255),b
  2102  001718  90D8               	bcf	status,0,c
  2103  00171A  3776               	rlcf	??_doDM& (0+255),f,b
  2104  00171C  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2105  00171E  90D8               	bcf	status,0,c
  2106  001720  3776               	rlcf	??_doDM& (0+255),f,b
  2107  001722  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2108  001724  90D8               	bcf	status,0,c
  2109  001726  3776               	rlcf	??_doDM& (0+255),f,b
  2110  001728  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2111  00172A  0E3F               	movlw	63
  2112  00172C  2576               	addwf	??_doDM& (0+255),w,b
  2113  00172E  6E08               	movwf	?_Read_b_eep,c
  2114  001730  0E00               	movlw	0
  2115  001732  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  2116  001734  6E09               	movwf	?_Read_b_eep+1,c
  2117  001736  EC07  F018         	call	_Read_b_eep	;wreg free
  2118  00173A  0100               	movlb	0	; () banked
  2119  00173C  6F80               	movwf	_doDM$1999& (0+255),b
  2120                           
  2121                           ; BSR set to: 0
  2122                           ;main.c: 917: actionClr( dmflags,
  2123                           ;main.c: 918: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2124  00173E  C080  F04F         	movff	_doDM$1999,?_actionClr
  2125  001742  5183               	movf	doDM@dmflags& (0+255),w,b
  2126  001744  ECBE  F012         	call	_actionClr
  2127                           
  2128                           ;main.c: 921: break;
  2129  001748  D059               	goto	l7650
  2130  00174A                     l7638:
  2131                           
  2132                           ;main.c: 924: actionSetAll( dmflags,
  2133                           ;main.c: 925: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2134  00174A  0100               	movlb	0	; () banked
  2135  00174C  5184               	movf	doDM@i& (0+255),w,b
  2136  00174E  6F76               	movwf	??_doDM& (0+255),b
  2137  001750  6B77               	clrf	(??_doDM+1)& (0+255),b
  2138  001752  90D8               	bcf	status,0,c
  2139  001754  3776               	rlcf	??_doDM& (0+255),f,b
  2140  001756  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2141  001758  90D8               	bcf	status,0,c
  2142  00175A  3776               	rlcf	??_doDM& (0+255),f,b
  2143  00175C  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2144  00175E  90D8               	bcf	status,0,c
  2145  001760  3776               	rlcf	??_doDM& (0+255),f,b
  2146  001762  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2147  001764  0E3F               	movlw	63
  2148  001766  2576               	addwf	??_doDM& (0+255),w,b
  2149  001768  6E08               	movwf	?_Read_b_eep,c
  2150  00176A  0E00               	movlw	0
  2151  00176C  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  2152  00176E  6E09               	movwf	?_Read_b_eep+1,c
  2153  001770  EC07  F018         	call	_Read_b_eep	;wreg free
  2154  001774  0100               	movlb	0	; () banked
  2155  001776  6F81               	movwf	_doDM$2000& (0+255),b
  2156                           
  2157                           ; BSR set to: 0
  2158                           ;main.c: 924: actionSetAll( dmflags,
  2159                           ;main.c: 925: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2160  001778  C081  F04F         	movff	_doDM$2000,?_actionSetAll
  2161  00177C  5183               	movf	doDM@dmflags& (0+255),w,b
  2162  00177E  EC9B  F016         	call	_actionSetAll
  2163                           
  2164                           ;main.c: 928: break;
  2165  001782  D03C               	goto	l7650
  2166  001784                     l7642:
  2167                           
  2168                           ;main.c: 931: actionClrAll( dmflags,
  2169                           ;main.c: 932: Read_b_eep(0x21 + 23 + 0 + (8 * i) + 7) );
  2170  001784  0100               	movlb	0	; () banked
  2171  001786  5184               	movf	doDM@i& (0+255),w,b
  2172  001788  6F76               	movwf	??_doDM& (0+255),b
  2173  00178A  6B77               	clrf	(??_doDM+1)& (0+255),b
  2174  00178C  90D8               	bcf	status,0,c
  2175  00178E  3776               	rlcf	??_doDM& (0+255),f,b
  2176  001790  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2177  001792  90D8               	bcf	status,0,c
  2178  001794  3776               	rlcf	??_doDM& (0+255),f,b
  2179  001796  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2180  001798  90D8               	bcf	status,0,c
  2181  00179A  3776               	rlcf	??_doDM& (0+255),f,b
  2182  00179C  3777               	rlcf	(??_doDM+1)& (0+255),f,b
  2183  00179E  0E3F               	movlw	63
  2184  0017A0  2576               	addwf	??_doDM& (0+255),w,b
  2185  0017A2  6E08               	movwf	?_Read_b_eep,c
  2186  0017A4  0E00               	movlw	0
  2187  0017A6  2177               	addwfc	(??_doDM+1)& (0+255),w,b
  2188  0017A8  6E09               	movwf	?_Read_b_eep+1,c
  2189  0017AA  EC07  F018         	call	_Read_b_eep	;wreg free
