

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 17:09:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  4342                           ;vscp_firmware.c: 1221: uint8_t i;
  4343                           ;vscp_firmware.c: 1222: uint16_t page_save;
  4344                           ;vscp_firmware.c: 1225: page_save = vscp_page_select;
  4345  001424  C052  F0AD         	movff	_vscp_page_select,vscp_handleProtocolEvent@page_save_1140
  4346  001428  C053  F0AE         	movff	_vscp_page_select+1,vscp_handleProtocolEvent@page_save_1140+1
  4347                           
  4348                           ; BSR set to: 0
  4349                           ;vscp_firmware.c: 1229: vscp_page_select = (vscp_imsg.data[1] << 8) | vscp_imsg.data[2];
  4350  00142C  517D               	movf	(_vscp_imsg+8)& (0+255),w,b
  4351  00142E  C07C  F0A4         	movff	_vscp_imsg+7,??_vscp_handleProtocolEvent
  4352  001432  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  4353  001434  C0A4  F0A5         	movff	??_vscp_handleProtocolEvent,??_vscp_handleProtocolEvent+1
  4354  001438  6BA4               	clrf	??_vscp_handleProtocolEvent& (0+255),b
  4355  00143A  11A4               	iorwf	??_vscp_handleProtocolEvent& (0+255),w,b
  4356  00143C  6E52               	movwf	_vscp_page_select,c
  4357  00143E  51A5               	movf	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  4358  001440  6E53               	movwf	_vscp_page_select+1,c
  4359                           
  4360                           ; BSR set to: 0
  4361                           ;vscp_firmware.c: 1231: for (i = vscp_imsg.data[ 3 ];
  4362  001442  C07E  F0B7         	movff	_vscp_imsg+9,vscp_handleProtocolEvent@i_1139
  4363                           
  4364                           ;vscp_firmware.c: 1234: i < (vscp_imsg.data[ 3 ] + ((vscp_imsg.flags & 0x0f) - 4));
  4365                           ;vscp_firmware.c: 1235: i++) {
  4366  001446  D012               	goto	l7359
  4367  001448                     l7355:
  4368                           
  4369                           ; BSR set to: 0
  4370                           ;vscp_firmware.c: 1236: vscp_omsg.data[ 4 + (i - vscp_imsg.data[ 3 ]) ] =
  4371                           ;vscp_firmware.c: 1237: vscp_writeRegister(i, vscp_imsg.data[ 4 + (i - vscp_imsg.data[ 3
      +                           ]) ]);
  4372  001448  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  4373  00144A  088C               	sublw	low (_vscp_omsg+9)
  4374  00144C  25B7               	addwf	vscp_handleProtocolEvent@i_1139& (0+255),w,b
  4375  00144E  6ED9               	movwf	fsr2l,c
  4376  001450  6ADA               	clrf	fsr2h,c
  4377  001452  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  4378  001454  087F               	sublw	low (_vscp_imsg+10)
  4379  001456  25B7               	addwf	vscp_handleProtocolEvent@i_1139& (0+255),w,b
  4380  001458  6EE1               	movwf	fsr1l,c
  4381  00145A  6AE2               	clrf	fsr1h,c
  4382  00145C  50E7               	movf	indf1,w,c
  4383  00145E  6E18               	movwf	?_vscp_writeRegister,c
  4384  001460  51B7               	movf	vscp_handleProtocolEvent@i_1139& (0+255),w,b
  4385  001462  EC8C  F017         	call	_vscp_writeRegister
  4386  001466  6EDF               	movwf	indf2,c
  4387  001468  0100               	movlb	0	; () banked
  4388  00146A  2BB7               	incf	vscp_handleProtocolEvent@i_1139& (0+255),f,b
  4389  00146C                     l7359:
  4390                           
  4391                           ; BSR set to: 0
  4392  00146C  5175               	movf	_vscp_imsg& (0+255),w,b
  4393  00146E  0B0F               	andlw	15
  4394  001470  6FA4               	movwf	??_vscp_handleProtocolEvent& (0+255),b
  4395  001472  6BA5               	clrf	(??_vscp_handleProtocolEvent+1)& (0+255),b
  4396  001474  517E               	movf	(_vscp_imsg+9)& (0+255),w,b
  4397  001476  27A4               	addwf	??_vscp_handleProtocolEvent& (0+255),f,b
  4398  001478  0E00               	movlw	0
  4399  00147A  23A5               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),f,b
  4400  00147C  0EFC               	movlw	252
  4401  00147E  25A4               	addwf	??_vscp_handleProtocolEvent& (0+255),w,b
  4402  001480  6FA6               	movwf	(??_vscp_handleProtocolEvent+2)& (0+255),b
  4403  001482  0EFF               	movlw	255
  4404  001484  21A5               	addwfc	(??_vscp_handleProtocolEvent+1)& (0+255),w,b
  4405  001486  6FA7               	movwf	(??_vscp_handleProtocolEvent+3)& (0+255),b
  4406  001488  51B7               	movf	vscp_handleProtocolEvent@i_1139& (0+255),w,b
  4407  00148A  6FA8               	movwf	(??_vscp_handleProtocolEvent+4)& (0+255),b
  4408  00148C  6BA9               	clrf	(??_vscp_handleProtocolEvent+5)& (0+255),b
  4409  00148E  51A9               	movf	(??_vscp_handleProtocolEvent+5)& (0+255),w,b
  4410  001490  0A80               	xorlw	128
  4411  001492  6FAA               	movwf	(??_vscp_handleProtocolEvent+6)& (0+255),b
  4412  001494  51A6               	movf	(??_vscp_handleProtocolEvent+2)& (0+255),w,b
  4413  001496  5DA8               	subwf	(??_vscp_handleProtocolEvent+4)& (0+255),w,b
  4414  001498  51A7               	movf	(??_vscp_handleProtocolEvent+3)& (0+255),w,b
  4415  00149A  0A80               	xorlw	128
  4416  00149C  59AA               	subwfb	(??_vscp_handleProtocolEvent+6)& (0+255),w,b
  4417  00149E  E3D4               	bnc	l7355
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;vscp_firmware.c: 1238: }
  4421                           ;vscp_firmware.c: 1241: vscp_page_select = page_save;
  4422  0014A0  C0AD  F052         	movff	vscp_handleProtocolEvent@page_save_1140,_vscp_page_select
  4423  0014A4  C0AE  F053         	movff	vscp_handleProtocolEvent@page_save_1140+1,_vscp_page_select+1
  4424                           
  4425                           ; BSR set to: 0
  4426                           ;vscp_firmware.c: 1243: vscp_omsg.priority = 0x03;
  4427  0014A8  0E03               	movlw	3
  4428  0014AA  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  4429                           
  4430                           ; BSR set to: 0
  4431                           ;vscp_firmware.c: 1244: vscp_omsg.flags = 0x80 + 4 + ((vscp_imsg.flags & 0x0f) - 4);
  4432  0014AC  5175               	movf	_vscp_imsg& (0+255),w,b
  4433  0014AE  0B0F               	andlw	15
  4434  0014B0  0F80               	addlw	128
  4435  0014B2  6F83               	movwf	_vscp_omsg& (0+255),b
  4436                           
  4437                           ; BSR set to: 0
  4438                           ;vscp_firmware.c: 1245: vscp_omsg.vscp_class = 0;
  4439  0014B4  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  4440  0014B6  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  4441                           
  4442                           ; BSR set to: 0
  4443                           ;vscp_firmware.c: 1246: vscp_omsg.vscp_type = 39;
  4444  0014B8  0E27               	movlw	39
  4445  0014BA  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  4446                           
  4447                           ; BSR set to: 0
  4448                           ;vscp_firmware.c: 1247: vscp_omsg.data[0] = 0;
  4449  0014BC  6B88               	clrf	(_vscp_omsg+5)& (0+255),b
  4450                           
  4451                           ; BSR set to: 0
  4452                           ;vscp_firmware.c: 1248: vscp_omsg.data[1] = vscp_imsg.data[1];
  4453  0014BE  C07C  F089         	movff	_vscp_imsg+7,_vscp_omsg+6
  4454                           
  4455                           ; BSR set to: 0
  4456                           ;vscp_firmware.c: 1249: vscp_omsg.data[2] = vscp_imsg.data[2];
  4457  0014C2  C07D  F08A         	movff	_vscp_imsg+8,_vscp_omsg+7
  4458                           
  4459                           ; BSR set to: 0
  4460                           ;vscp_firmware.c: 1250: vscp_omsg.data[3] = vscp_imsg.data[3];
  4461  0014C6  C07E  F08B         	movff	_vscp_imsg+9,_vscp_omsg+8
  4462  0014CA  EFF2  F016         	goto	_vscp_sendEvent
  4463  0014CE                     l7381:
  4464                           
  4465                           ; BSR set to: 0
  4466  0014CE  5179               	movf	(_vscp_imsg+4)& (0+255),w,b
  4467                           
  4468                           ; Switch size 1, requested type "speed"
  4469                           ; Number of cases is 16, Range of values is 1 to 38
  4470                           ; switch strategies available:
  4471                           ; Name         Instructions Cycles
  4472                           ; simple_byte           49    25 (average)
  4473                           ;	Chosen strategy is simple_byte
  4474  0014D0  0A01               	xorlw	1	; case 1
  4475  0014D2  E101 D52B          	bz	l6969
  4476  0014D6  0A03               	xorlw	3	; case 2
  4477  0014D8  E101 D52A          	bz	l6971
  4478  0014DC  0A04               	xorlw	4	; case 6
  4479  0014DE  E101 D529          	bz	l6973
  4480  0014E2  0A0E               	xorlw	14	; case 8
  4481  0014E4  E101 D528          	bz	l6975
  4482  0014E8  0A01               	xorlw	1	; case 9
  4483  0014EA  E101 D527          	bz	l6977
  4484  0014EE  0A02               	xorlw	2	; case 11
  4485  0014F0  E101 D546          	bz	l7011
  4486  0014F4  0A07               	xorlw	7	; case 12
  4487  0014F6  E101 D55C          	bz	l7045
  4488  0014FA  0A1B               	xorlw	27	; case 23
  4489  0014FC  E101 D5F0          	bz	l7103
  4490  001500  0A0F               	xorlw	15	; case 24
  4491  001502  E101 D603          	bz	l7109
  4492  001506  0A01               	xorlw	1	; case 25
  4493  001508  E101 D658          	bz	l7143
  4494  00150C  0A04               	xorlw	4	; case 29
  4495  00150E  E101 D687          	bz	l7169
  4496  001512  0A03               	xorlw	3	; case 30
  4497  001514  E101 D694          	bz	l7185
  4498  001518  0A01               	xorlw	1	; case 31
  4499  00151A  E101 D6A1          	bz	l7201
  4500  00151E  0A3E               	xorlw	62	; case 33
  4501  001520  E101 D705          	bz	l7287
  4502  001524  0A04               	xorlw	4	; case 37
  4503  001526  E101 D714          	bz	l7297
  4504  00152A  0A03               	xorlw	3	; case 38
  4505  00152C  A4D8               	btfss	status,2,c
  4506  00152E  0012               	return	
  4507  001530  D774               	goto	l7347
  4508  001532                     __end_of_vscp_handleProtocolEvent:
  4509                           	opt stack 0
  4510                           prodh	equ	0xFF4
  4511                           prodl	equ	0xFF3
  4512                           postinc0	equ	0xFEE
  4513                           wreg	equ	0xFE8
  4514                           indf1	equ	0xFE7
  4515                           fsr1h	equ	0xFE2
  4516                           fsr1l	equ	0xFE1
  4517                           indf2	equ	0xFDF
  4518                           postinc2	equ	0xFDE
  4519                           postdec2	equ	0xFDD
  4520                           fsr2h	equ	0xFDA
  4521                           fsr2l	equ	0xFD9
  4522                           status	equ	0xFD8
  4523                           
  4524 ;; *************** function ___lbmod *****************
  4525 ;; Defined at:
  4526 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\lbmod.c"
  4527 ;; Parameters:    Size  Location     Type
  4528 ;;  dividend        1    wreg     unsigned char 
  4529 ;;  divisor         1    7[COMRAM] unsigned char 
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;  dividend        1    8[COMRAM] unsigned char 
  4532 ;;  rem             1   10[COMRAM] unsigned char 
  4533 ;;  counter         1    9[COMRAM] unsigned char 
  4534 ;; Return value:  Size  Location     Type
  4535 ;;                  1    wreg      unsigned char 
  4536 ;; Registers used:
  4537 ;;		wreg, status,2, status,0
  4538 ;; Tracked objects:
  4539 ;;		On entry : F/0
  4540 ;;		On exit  : 0/0
  4541 ;;		Unchanged: 0/0
  4542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4543 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4544 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4546 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4547 ;;Total ram usage:        4 bytes
  4548 ;; Hardware stack levels used:    1
  4549 ;; Hardware stack levels required when called:    2
  4550 ;; This function calls:
  4551 ;;		Nothing
  4552 ;; This function is called by:
  4553 ;;		_vscp_handleProtocolEvent
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           	psect	text15
  4558  002D96                     __ptext15:
  4559                           	opt stack 0
