

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  3236  0032CA                     l10365:
  3237                           
  3238                           ; BSR set to: 0
  3239                           ;main.c: 2126: }
  3240                           ;main.c: 2127: }
  3241                           ;main.c: 2129: val = readEEPROM(0x43 + 10 + i);
  3242  0032CA  0E4D               	movlw	77
  3243  0032CC  25CC               	addwf	doActionToggle@i& (0+255),w,b
  3244  0032CE  6E08               	movwf	?_readEEPROM,c
  3245  0032D0  6A09               	clrf	?_readEEPROM+1,c
  3246  0032D2  0E00               	movlw	0
  3247  0032D4  2209               	addwfc	?_readEEPROM+1,f,c
  3248  0032D6  ECDA  F021         	call	_readEEPROM	;wreg free
  3249  0032DA  0100               	movlb	0	; () banked
  3250  0032DC  6FCA               	movwf	doActionToggle@val& (0+255),b
  3251                           
  3252                           ;main.c: 2131: switch ( i ) {
  3253  0032DE  D02D               	goto	l10397
  3254  0032E0                     l542:
  3255                           
  3256                           ; BSR set to: 0
  3257                           ;main.c: 2134: if ( LATBbits.LATB4 ) {
  3258  0032E0  A88A               	btfss	3978,4,c	;volatile
  3259  0032E2  D002               	goto	l543
  3260                           
  3261                           ; BSR set to: 0
  3262                           ;main.c: 2135: LATBbits.LATB4 = 0;
  3263  0032E4  988A               	bcf	3978,4,c	;volatile
  3264  0032E6  D025               	goto	L12
  3265  0032E8                     l543:
  3266                           
  3267                           ; BSR set to: 0
  3268                           ;main.c: 2138: LATBbits.LATB4 = 1;
  3269  0032E8  888A               	bsf	3978,4,c	;volatile
  3270  0032EA                     l10369:
  3271                           
  3272                           ; BSR set to: 0
  3273                           ;main.c: 2139: bOn = 1;
  3274  0032EA  0E01               	movlw	1
  3275  0032EC  6FCB               	movwf	doActionToggle@bOn& (0+255),b
  3276  0032EE  D033               	goto	l10399
  3277  0032F0                     l546:
  3278                           
  3279                           ; BSR set to: 0
  3280                           ;main.c: 2144: if ( LATBbits.LATB1 ) {
  3281  0032F0  A28A               	btfss	3978,1,c	;volatile
  3282  0032F2  D002               	goto	l547
  3283                           
  3284                           ; BSR set to: 0
  3285                           ;main.c: 2145: LATBbits.LATB1 = 0;
  3286  0032F4  928A               	bcf	3978,1,c	;volatile
  3287  0032F6  D01D               	goto	L12
  3288  0032F8                     l547:
  3289                           
  3290                           ; BSR set to: 0
  3291                           ;main.c: 2148: LATBbits.LATB1 = 1;
  3292  0032F8  828A               	bsf	3978,1,c	;volatile
  3293  0032FA  D7F7               	goto	l10369
  3294  0032FC                     l549:
  3295                           
  3296                           ; BSR set to: 0
  3297                           ;main.c: 2154: if ( LATBbits.LATB0 ) {
  3298  0032FC  A08A               	btfss	3978,0,c	;volatile
  3299  0032FE  D002               	goto	l550
  3300                           
  3301                           ; BSR set to: 0
  3302                           ;main.c: 2155: LATBbits.LATB0 = 0;
  3303  003300  908A               	bcf	3978,0,c	;volatile
  3304  003302  D017               	goto	L12
  3305  003304                     l550:
  3306                           
  3307                           ; BSR set to: 0
  3308                           ;main.c: 2158: LATBbits.LATB0 = 1;
  3309  003304  808A               	bsf	3978,0,c	;volatile
  3310  003306  D7F1               	goto	l10369
  3311  003308                     l552:
  3312                           
  3313                           ; BSR set to: 0
  3314                           ;main.c: 2164: if ( LATCbits.LATC7 ) {
  3315  003308  AE8B               	btfss	3979,7,c	;volatile
  3316  00330A  D002               	goto	l553
  3317                           
  3318                           ; BSR set to: 0
  3319                           ;main.c: 2165: LATCbits.LATC7 = 0;
  3320  00330C  9E8B               	bcf	3979,7,c	;volatile
  3321  00330E  D011               	goto	L12
  3322  003310                     l553:
  3323                           
  3324                           ; BSR set to: 0
  3325                           ;main.c: 2168: LATCbits.LATC7 = 1;
  3326  003310  8E8B               	bsf	3979,7,c	;volatile
  3327  003312  D7EB               	goto	l10369
  3328  003314                     l555:
  3329                           
  3330                           ; BSR set to: 0
  3331                           ;main.c: 2174: if ( LATCbits.LATC6 ) {
  3332  003314  AC8B               	btfss	3979,6,c	;volatile
  3333  003316  D002               	goto	l556
  3334                           
  3335                           ; BSR set to: 0
  3336                           ;main.c: 2175: LATCbits.LATC6 = 0;
  3337  003318  9C8B               	bcf	3979,6,c	;volatile
  3338  00331A  D00B               	goto	L12
  3339  00331C                     l556:
  3340                           
  3341                           ; BSR set to: 0
  3342                           ;main.c: 2178: LATCbits.LATC6 = 1;
  3343  00331C  8C8B               	bsf	3979,6,c	;volatile
  3344  00331E  D7E5               	goto	l10369
  3345  003320                     l558:
  3346                           
  3347                           ; BSR set to: 0
  3348                           ;main.c: 2184: if ( LATCbits.LATC5 ) {
  3349  003320  AA8B               	btfss	3979,5,c	;volatile
  3350  003322  D002               	goto	l559
  3351                           
  3352                           ; BSR set to: 0
  3353                           ;main.c: 2185: LATCbits.LATC5 = 0;
  3354  003324  9A8B               	bcf	3979,5,c	;volatile
  3355  003326  D005               	goto	L12
  3356  003328                     l559:
  3357                           
  3358                           ; BSR set to: 0
  3359                           ;main.c: 2188: LATCbits.LATC5 = 1;
  3360  003328  8A8B               	bsf	3979,5,c	;volatile
  3361  00332A  D7DF               	goto	l10369
  3362  00332C                     l561:
  3363                           
  3364                           ; BSR set to: 0
  3365                           ;main.c: 2194: if ( LATCbits.LATC4 ) {
  3366  00332C  A88B               	btfss	3979,4,c	;volatile
  3367  00332E  D003               	goto	l562
  3368                           
  3369                           ; BSR set to: 0
  3370                           ;main.c: 2195: LATCbits.LATC4 = 0;
  3371  003330  988B               	bcf	3979,4,c	;volatile
  3372  003332                     L12:
  3373                           
  3374                           ;main.c: 2196: bOn = 0;
  3375  003332  6BCB               	clrf	doActionToggle@bOn& (0+255),b
  3376                           
  3377                           ;main.c: 2197: } else {
  3378  003334  D010               	goto	l10399
  3379  003336                     l562:
  3380                           
  3381                           ; BSR set to: 0
  3382                           ;main.c: 2198: LATCbits.LATC4 = 1;
  3383  003336  888B               	bsf	3979,4,c	;volatile
  3384  003338  D7D8               	goto	l10369
  3385  00333A                     l10397:
  3386                           
  3387                           ; BSR set to: 0
  3388  00333A  51CC               	movf	doActionToggle@i& (0+255),w,b
  3389                           
  3390                           ; Switch size 1, requested type "space"
  3391                           ; Number of cases is 7, Range of values is 0 to 6
  3392                           ; switch strategies available:
  3393                           ; Name         Instructions Cycles
  3394                           ; simple_byte           22    12 (average)
  3395                           ;	Chosen strategy is simple_byte
  3396  00333C  E0D1               	bz	l542
  3397  00333E  0A01               	xorlw	1	; case 1
  3398  003340  E0D7               	bz	l546
  3399  003342  0A03               	xorlw	3	; case 2
  3400  003344  E0DB               	bz	l549
  3401  003346  0A01               	xorlw	1	; case 3
  3402  003348  E0DF               	bz	l552
  3403  00334A  0A07               	xorlw	7	; case 4
  3404  00334C  E0E3               	bz	l555
  3405  00334E  0A01               	xorlw	1	; case 5
  3406  003350  E0E7               	bz	l558
  3407  003352  0A03               	xorlw	3	; case 6
  3408  003354  E0EB               	bz	l561
  3409  003356                     l10399:
  3410                           
  3411                           ; BSR set to: 0
  3412                           ;main.c: 2205: if ( bOn ) {
  3413  003356  51CB               	movf	doActionToggle@bOn& (0+255),w,b
  3414  003358  E013               	bz	l564
  3415                           
  3416                           ; BSR set to: 0
  3417                           ;main.c: 2208: if ( val & 0x08 ) {
  3418  00335A  A7CA               	btfss	doActionToggle@val& (0+255),3,b
  3419  00335C  D007               	goto	l10405
  3420                           
  3421                           ; BSR set to: 0
  3422                           ;main.c: 2209: SendInformationEvent( i, 20, 3 );
  3423  00335E  0E14               	movlw	20
  3424  003360  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  3425  003362  0E03               	movlw	3
  3426  003364  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3427  003366  51CC               	movf	doActionToggle@i& (0+255),w,b
  3428  003368  EC52  F01F         	call	_SendInformationEvent
  3429  00336C                     l10405:
  3430                           
  3431                           ; BSR set to: 0
  3432                           ;main.c: 2210: }
  3433                           ;main.c: 2213: if ( val & 0x20 ) {
  3434  00336C  ABCA               	btfss	doActionToggle@val& (0+255),5,b
  3435  00336E  D01A               	goto	l10415
  3436                           
  3437                           ; BSR set to: 0
  3438                           ;main.c: 2214: SendInformationEvent( i, 20, 25 );
  3439  003370  0E14               	movlw	20
  3440  003372  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  3441  003374  0E19               	movlw	25
  3442  003376  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3443  003378  51CC               	movf	doActionToggle@i& (0+255),w,b
  3444  00337A  EC52  F01F         	call	_SendInformationEvent
  3445  00337E  D012               	goto	l10415
  3446  003380                     l564:
  3447                           
  3448                           ; BSR set to: 0
  3449                           ;main.c: 2218: else {
  3450                           ;main.c: 2221: if ( val & 0x10 ) {
  3451  003380  A9CA               	btfss	doActionToggle@val& (0+255),4,b
  3452  003382  D007               	goto	l10411
  3453                           
  3454                           ; BSR set to: 0
  3455                           ;main.c: 2222: SendInformationEvent( i, 20, 4 );
  3456  003384  0E14               	movlw	20
  3457  003386  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  3458  003388  0E04               	movlw	4
  3459  00338A  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3460  00338C  51CC               	movf	doActionToggle@i& (0+255),w,b
  3461  00338E  EC52  F01F         	call	_SendInformationEvent
  3462  003392                     l10411:
  3463                           
  3464                           ; BSR set to: 0
  3465                           ;main.c: 2223: }
  3466                           ;main.c: 2226: if (val & 0x40 ) {
  3467  003392  ADCA               	btfss	doActionToggle@val& (0+255),6,b
  3468  003394  D007               	goto	l10415
  3469                           
  3470                           ; BSR set to: 0
  3471                           ;main.c: 2227: SendInformationEvent( i, 20, 24 );
  3472  003396  0E14               	movlw	20
  3473  003398  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  3474  00339A  0E18               	movlw	24
  3475  00339C  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3476  00339E  51CC               	movf	doActionToggle@i& (0+255),w,b
  3477  0033A0  EC52  F01F         	call	_SendInformationEvent
  3478  0033A4                     l10415:
  3479                           
  3480                           ; BSR set to: 0
  3481  0033A4  2BCC               	incf	doActionToggle@i& (0+255),f,b
  3482                           
  3483                           ; BSR set to: 0
  3484  0033A6  0E07               	movlw	7
  3485  0033A8  65CC               	cpfsgt	doActionToggle@i& (0+255),b
  3486  0033AA  D775               	goto	l10357
  3487  0033AC  0C07               	retlw	7
  3488  0033AE                     __end_of_doActionToggle:
  3489                           	opt stack 0
