

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 23 23:11:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  1931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    2
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           	psect	text7
  1947  002E7C                     __ptext7:
  1948                           	opt stack 0
  1949  002E7C                     _vscp_error:
  1950                           	opt stack 28
  1951                           
  1952                           ;vscp_firmware.c: 192: vscp_initledfunc = 0x00;
  1953                           
  1954                           ;incstack = 0
  1955                           ;incstack = 0
  1956  002E7C  6A52               	clrf	_vscp_initledfunc,c
  1957  002E7E  0012               	return	
  1958  002E80                     __end_of_vscp_error:
  1959                           	opt stack 0
  1960                           tblptru	equ	0xFF8
  1961                           tblptrh	equ	0xFF7
  1962                           tblptrl	equ	0xFF6
  1963                           tablat	equ	0xFF5
  1964                           prodh	equ	0xFF4
  1965                           prodl	equ	0xFF3
  1966                           intcon	equ	0xFF2
  1967                           postinc0	equ	0xFEE
  1968                           wreg	equ	0xFE8
  1969                           indf1	equ	0xFE7
  1970                           fsr1h	equ	0xFE2
  1971                           fsr1l	equ	0xFE1
  1972                           indf2	equ	0xFDF
  1973                           postinc2	equ	0xFDE
  1974                           postdec2	equ	0xFDD
  1975                           plusw2	equ	0xFDB
  1976                           fsr2h	equ	0xFDA
  1977                           fsr2l	equ	0xFD9
  1978                           status	equ	0xFD8
  1979                           
  1980 ;; *************** function _doDM *****************
  1981 ;; Defined at:
  1982 ;;		line 834 in file "../main.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  class_mask      2   16[COMRAM] unsigned short 
  1987 ;;  class_filter    2   14[COMRAM] unsigned short 
  1988 ;;  i               1   23[COMRAM] unsigned char 
  1989 ;;  dmflags         1   22[COMRAM] unsigned char 
  1990 ;;  type_mask       1   19[COMRAM] unsigned char 
  1991 ;;  type_filter     1   18[COMRAM] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;		None               void
  1994 ;; Registers used:
  1995 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2002 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2003 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2004 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2005 ;;Total ram usage:       13 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    4
  2008 ;; This function calls:
  2009 ;;		_readEEPROM
  2010 ;;		_actionSet
  2011 ;;		_actionClr
  2012 ;;		_actionSetAll
  2013 ;;		_actionClrAll
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           	psect	text8
  2020  001704                     __ptext8:
  2021                           	opt stack 0
  2022  001704                     _doDM:
  2023                           	opt stack 26
  2024                           
  2025                           ;main.c: 835: unsigned char i;
  2026                           ;main.c: 836: unsigned char dmflags;
  2027                           ;main.c: 837: unsigned short class_filter;
  2028                           ;main.c: 838: unsigned short class_mask;
  2029                           ;main.c: 839: unsigned char type_filter;
  2030                           ;main.c: 840: unsigned char type_mask;
  2031                           ;main.c: 843: if ( 0 == vscp_imsg.vscp_class ) return;
  2032                           
  2033                           ;incstack = 0
  2034                           ;incstack = 0
  2035  001704  0100               	movlb	0	; () banked
  2036  001706  5178               	movf	(_vscp_imsg+3)& (0+255),w,b
  2037  001708  1177               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  2038  00170A  B4D8               	btfsc	status,2,c
  2039  00170C  0012               	return	
  2040                           
  2041                           ; BSR set to: 0
  2042                           ;main.c: 845: for (i = 0; i < 8; i++) {
  2043  00170E  6A18               	clrf	doDM@i,c
  2044  001710                     l4345:
  2045                           
  2046                           ;main.c: 848: dmflags = readEEPROM( 0x21 + 0 + 1 + (8 * i) );
  2047  001710  5018               	movf	doDM@i,w,c
  2048  001712  D8D3               	call	PL2	;call to abstracted procedure
  2049  001714  0E22               	movlw	34
  2050  001716  240C               	addwf	??_doDM,w,c
  2051  001718  6E08               	movwf	?_readEEPROM,c
  2052  00171A  0E00               	movlw	0
  2053  00171C  200D               	addwfc	??_doDM+1,w,c
  2054  00171E  6E09               	movwf	?_readEEPROM+1,c
  2055  001720  ECD5  F016         	call	_readEEPROM	;wreg free
  2056  001724  6E17               	movwf	doDM@dmflags,c
  2057                           
  2058                           ;main.c: 851: if ( dmflags & 0x80 ) {
  2059  001726  AE17               	btfss	doDM@dmflags,7,c
  2060  001728  D0C3               	goto	l4391
  2061                           
  2062                           ;main.c: 854: if ( ( dmflags & 0x40 ) &&
  2063                           ;main.c: 855: ( vscp_imsg.oaddr != readEEPROM( 0x21 + 0 + (8 * i) ) ) ) {
  2064  00172A  AC17               	btfss	doDM@dmflags,6,c
  2065  00172C  D00E               	goto	l289
  2066  00172E  5018               	movf	doDM@i,w,c
  2067  001730  D8C4               	call	PL2	;call to abstracted procedure
  2068  001732  0E21               	movlw	33
  2069  001734  240C               	addwf	??_doDM,w,c
  2070  001736  6E08               	movwf	?_readEEPROM,c
  2071  001738  0E00               	movlw	0
  2072  00173A  200D               	addwfc	??_doDM+1,w,c
  2073  00173C  6E09               	movwf	?_readEEPROM+1,c
  2074  00173E  ECD5  F016         	call	_readEEPROM	;wreg free
  2075  001742  0100               	movlb	0	; () banked
  2076  001744  197A               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  2077  001746  E001 D0B3          	bnz	l4391
  2078  00174A                     l289:
  2079                           
  2080                           ;main.c: 857: }
  2081                           ;main.c: 860: if ( dmflags & 0x10 ) {
  2082  00174A  A817               	btfss	doDM@dmflags,4,c
  2083  00174C  D00C               	goto	l291
  2084                           
  2085                           ;main.c: 861: if ( 255 != vscp_imsg.data[ 1 ] ) {
  2086  00174E  0100               	movlb	0	; () banked
  2087  001750  297C               	incf	(_vscp_imsg+7)& (0+255),w,b
  2088  001752  E009               	bz	l291
  2089                           
  2090                           ; BSR set to: 0
  2091                           ;main.c: 862: if ( vscp_imsg.data[ 1 ] != readEEPROM( 0x21 + 0 ) ) {
  2092  001754  6A09               	clrf	?_readEEPROM+1,c
  2093  001756  0E21               	movlw	33
  2094  001758  6E08               	movwf	?_readEEPROM,c
  2095  00175A  ECD5  F016         	call	_readEEPROM	;wreg free
  2096  00175E  0100               	movlb	0	; () banked
  2097  001760  197C               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  2098  001762  E001 D0A5          	bnz	l4391
  2099  001766                     l291:
  2100                           
  2101                           ;main.c: 864: }
  2102                           ;main.c: 865: }
  2103                           ;main.c: 866: }
  2104                           ;main.c: 869: if ( dmflags & 0x08 ) {
  2105  001766  A617               	btfss	doDM@dmflags,3,c
  2106  001768  D00C               	goto	l4367
  2107                           
  2108                           ;main.c: 870: if ( 255 != vscp_imsg.data[ 1 ] ) {
  2109  00176A  0100               	movlb	0	; () banked
  2110  00176C  297C               	incf	(_vscp_imsg+7)& (0+255),w,b
  2111  00176E  E009               	bz	l4367
  2112                           
  2113                           ; BSR set to: 0
