

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  4060  00289A  6417               	cpfsgt	vscp_writeRegister@reg,c
  4061  00289C  D005               	goto	l5075
  4062                           
  4063                           ; BSR set to: 0
  4064                           ;vscp_firmware.c: 694: return vscp_writeStdReg(reg, value);
  4065  00289E  C016  F00F         	movff	vscp_writeRegister@value,?_vscp_writeStdReg
  4066  0028A2  5017               	movf	vscp_writeRegister@reg,w,c
  4067  0028A4  EF8E  F00F         	goto	_vscp_writeStdReg
  4068  0028A8                     l5075:
  4069                           
  4070                           ; BSR set to: 0
  4071                           ;vscp_firmware.c: 696: return vscp_writeAppReg(reg, value);
  4072  0028A8  C016  F00D         	movff	vscp_writeRegister@value,?_vscp_writeAppReg
  4073  0028AC  5017               	movf	vscp_writeRegister@reg,w,c
  4074  0028AE  EF06  F00F         	goto	_vscp_writeAppReg
  4075  0028B2                     __end_of_vscp_writeRegister:
  4076                           	opt stack 0
  4077                           tblptru	equ	0xFF8
  4078                           tblptrh	equ	0xFF7
  4079                           tblptrl	equ	0xFF6
  4080                           tablat	equ	0xFF5
  4081                           prodh	equ	0xFF4
  4082                           prodl	equ	0xFF3
  4083                           intcon	equ	0xFF2
  4084                           postinc0	equ	0xFEE
  4085                           wreg	equ	0xFE8
  4086                           indf1	equ	0xFE7
  4087                           fsr1h	equ	0xFE2
  4088                           fsr1l	equ	0xFE1
  4089                           indf2	equ	0xFDF
  4090                           postinc2	equ	0xFDE
  4091                           postdec2	equ	0xFDD
  4092                           plusw2	equ	0xFDB
  4093                           fsr2h	equ	0xFDA
  4094                           fsr2l	equ	0xFD9
  4095                           status	equ	0xFD8
  4096                           
  4097 ;; *************** function _vscp_writeStdReg *****************
  4098 ;; Defined at:
  4099 ;;		line 705 in file "../../vscp_firmware/common/vscp_firmware.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;  reg             1    wreg     unsigned char 
  4102 ;;  value           1   14[COMRAM] unsigned char 
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;  reg             1   20[COMRAM] unsigned char 
  4105 ;;  rv              1   19[COMRAM] unsigned char 
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      unsigned char 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0, cstack
  4110 ;; Tracked objects:
  4111 ;;		On entry : F/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4115 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4116 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4117 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4118 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4119 ;;Total ram usage:        7 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    5
  4122 ;; This function calls:
  4123 ;;		_vscp_setGUID
  4124 ;;		_vscp_setManufacturerId
  4125 ;;		_vscp_getGUID
  4126 ;;		_vscp_getUserID
  4127 ;;		_vscp_setUserID
  4128 ;;		_vscp_getManufacturerId
  4129 ;;		_vscp_restoreDefaults
  4130 ;; This function is called by:
  4131 ;;		_vscp_writeRegister
  4132 ;;		_vscp_handleProtocolEvent
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           	psect	text16
  4137  001F1C                     __ptext16:
  4138                           	opt stack 0
  4139  001F1C                     _vscp_writeStdReg:
  4140                           	opt stack 24
  4141                           
  4142                           ;incstack = 0
  4143                           ;incstack = 0
  4144                           ;vscp_writeStdReg@reg stored from wreg
  4145  001F1C  CFE8 F015          	movff	wreg,vscp_writeStdReg@reg
  4146                           
  4147                           ; BSR set to: 0
  4148                           ;vscp_firmware.c: 706: uint8_t rv = ~value;
  4149  001F20  1C0F               	comf	vscp_writeStdReg@value,w,c
  4150  001F22  6E14               	movwf	vscp_writeStdReg@rv,c
  4151                           
  4152                           ; BSR set to: 0
  4153                           ;vscp_firmware.c: 708: if ((reg > (0x82 + 1)) &&
  4154                           ;vscp_firmware.c: 709: (reg < 0x89)) {
  4155  001F24  0E83               	movlw	131
  4156  001F26  6415               	cpfsgt	vscp_writeStdReg@reg,c
  4157  001F28  D00E               	goto	l5087
  4158                           
  4159                           ; BSR set to: 0
  4160  001F2A  0E89               	movlw	137
  4161  001F2C  6015               	cpfslt	vscp_writeStdReg@reg,c
  4162  001F2E  D00B               	goto	l5087
  4163                           
  4164                           ; BSR set to: 0
  4165                           ;vscp_firmware.c: 712: vscp_setUserID((reg - 0x84), value);
  4166  001F30  C00F  F00B         	movff	vscp_writeStdReg@value,?_vscp_setUserID
  4167  001F34  5015               	movf	vscp_writeStdReg@reg,w,c
  4168  001F36  0F7C               	addlw	124
  4169  001F38  EC92  F014         	call	_vscp_setUserID
  4170                           
  4171                           ;vscp_firmware.c: 713: rv = vscp_getUserID((reg - 0x84));
  4172  001F3C  5015               	movf	vscp_writeStdReg@reg,w,c
  4173  001F3E  0F7C               	addlw	124
  4174  001F40  ECBF  F014         	call	_vscp_getUserID
  4175  001F44  D069               	goto	L10
  4176  001F46                     l5087:
  4177                           
  4178                           ; BSR set to: 0
  4179                           ;vscp_firmware.c: 716: else if (0x92 == reg) {
  4180  001F46  5015               	movf	vscp_writeStdReg@reg,w,c
  4181  001F48  0A92               	xorlw	146
  4182  001F4A  E10D               	bnz	l5093
  4183                           
  4184                           ; BSR set to: 0
  4185                           ;vscp_firmware.c: 719: vscp_page_select = (vscp_page_select & 0xff) | ((uint16_t) value 
      +                          << 8);
  4186  001F4C  500F               	movf	vscp_writeStdReg@value,w,c
  4187  001F4E  6E11               	movwf	(??_vscp_writeStdReg+1)& (0+255),c
  4188  001F50  6A10               	clrf	??_vscp_writeStdReg& (0+255),c
  4189  001F52  504E               	movf	_vscp_page_select,w,c
  4190  001F54  6E12               	movwf	(??_vscp_writeStdReg+2)& (0+255),c
  4191  001F56  6A13               	clrf	(??_vscp_writeStdReg+3)& (0+255),c
  4192  001F58  1010               	iorwf	??_vscp_writeStdReg,w,c
  4193  001F5A  6E4E               	movwf	_vscp_page_select,c
  4194  001F5C  5011               	movf	??_vscp_writeStdReg+1,w,c
  4195  001F5E  1013               	iorwf	??_vscp_writeStdReg+3,w,c
  4196  001F60  6E4F               	movwf	_vscp_page_select+1,c
  4197                           
  4198                           ; BSR set to: 0
  4199                           ;vscp_firmware.c: 720: rv = (vscp_page_select >> 8) & 0xff;
  4200  001F62  504F               	movf	_vscp_page_select+1,w,c
  4201  001F64  D059               	goto	L10
  4202  001F66                     l5093:
  4203                           
  4204                           ; BSR set to: 0
  4205                           ;vscp_firmware.c: 722: else if (0x93 == reg) {
  4206  001F66  5015               	movf	vscp_writeStdReg@reg,w,c
  4207  001F68  0A93               	xorlw	147
  4208  001F6A  E10B               	bnz	l5099
  4209                           
  4210                           ; BSR set to: 0
  4211                           ;vscp_firmware.c: 725: vscp_page_select = (vscp_page_select & 0xff00) | value;
  4212  001F6C  6A10               	clrf	??_vscp_writeStdReg& (0+255),c
  4213  001F6E  504F               	movf	_vscp_page_select+1,w,c
  4214  001F70  6E11               	movwf	(??_vscp_writeStdReg+1)& (0+255),c
  4215  001F72  500F               	movf	vscp_writeStdReg@value,w,c
  4216  001F74  1010               	iorwf	??_vscp_writeStdReg,w,c
  4217  001F76  6E4E               	movwf	_vscp_page_select,c
  4218  001F78  5011               	movf	??_vscp_writeStdReg+1,w,c
  4219  001F7A  6E4F               	movwf	_vscp_page_select+1,c
  4220                           
  4221                           ; BSR set to: 0
  4222                           ;vscp_firmware.c: 726: rv = (vscp_page_select & 0xff);
  4223  001F7C  C04E  F014         	movff	_vscp_page_select,vscp_writeStdReg@rv
  4224                           
  4225                           ;vscp_firmware.c: 727: }
  4226  001F80  D04E               	goto	l5141
  4227  001F82                     l5099:
  4228                           
  4229                           ; BSR set to: 0
  4230                           ;vscp_firmware.c: 732: else if ((reg > 0x88) && (reg < 0x91)) {
  4231  001F82  0E88               	movlw	136
  4232  001F84  6415               	cpfsgt	vscp_writeStdReg@reg,c
  4233  001F86  D019               	goto	l5111
  4234                           
  4235                           ; BSR set to: 0
  4236  001F88  0E91               	movlw	145
  4237  001F8A  6015               	cpfslt	vscp_writeStdReg@reg,c
  4238  001F8C  D016               	goto	l5111
  4239                           
  4240                           ; BSR set to: 0
  4241                           ;vscp_firmware.c: 734: if ((0xff != ((vscp_page_select >> 8) & 0xff)) ||
  4242                           ;vscp_firmware.c: 735: (0xff != (vscp_page_select & 0xff))) {
  4243  001F8E  C04F  F010         	movff	_vscp_page_select+1,??_vscp_writeStdReg
  4244  001F92  C010  F011         	movff	??_vscp_writeStdReg,??_vscp_writeStdReg+1
  4245  001F96  6A12               	clrf	(??_vscp_writeStdReg+2)& (0+255),c
  4246  001F98  2811               	incf	??_vscp_writeStdReg+1,w,c
  4247  001F9A  E102               	bnz	l5107
  4248                           
  4249                           ; BSR set to: 0
  4250  001F9C  284E               	incf	_vscp_page_select,w,c
  4251  001F9E  E002               	bz	l5109
  4252  001FA0                     l5107:
  4253                           
  4254                           ; BSR set to: 0
  4255                           ;vscp_firmware.c: 737: rv = ~value;
  4256  001FA0  1C0F               	comf	vscp_writeStdReg@value,w,c
  4257  001FA2  D03A               	goto	L10
  4258  001FA4                     l5109:
  4259                           
  4260                           ; BSR set to: 0
  4261                           ;vscp_firmware.c: 740: vscp_setManufacturerId(reg - 0x89, value);
  4262  001FA4  C00F  F00B         	movff	vscp_writeStdReg@value,?_vscp_setManufacturerId
  4263  001FA8  5015               	movf	vscp_writeStdReg@reg,w,c
  4264  001FAA  0F77               	addlw	119
  4265  001FAC  ECFB  F013         	call	_vscp_setManufacturerId
  4266                           
  4267                           ;vscp_firmware.c: 741: rv = vscp_getManufacturerId(reg - 0x89);
  4268  001FB0  5015               	movf	vscp_writeStdReg@reg,w,c
  4269  001FB2  0F77               	addlw	119
  4270  001FB4  ECB5  F014         	call	_vscp_getManufacturerId
  4271  001FB8  D02F               	goto	L10
  4272  001FBA                     l5111:
  4273                           
  4274                           ; BSR set to: 0
  4275                           ;vscp_firmware.c: 744: else if ((reg > (0xD0 - 1)) && (reg < 0xE0)) {
  4276  001FBA  0ECF               	movlw	207
  4277  001FBC  6415               	cpfsgt	vscp_writeStdReg@reg,c
  4278  001FBE  D017               	goto	l5123
  4279                           
  4280                           ; BSR set to: 0
  4281  001FC0  0EE0               	movlw	224
  4282  001FC2  6015               	cpfslt	vscp_writeStdReg@reg,c
  4283  001FC4  D014               	goto	l5123
  4284                           
  4285                           ; BSR set to: 0
  4286                           ;vscp_firmware.c: 746: if ((0xff != ((vscp_page_select >> 8) & 0xff)) ||
