

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  1596 ;;		_vscp_getSubzone
  1597 ;;		_vscp_sendHeartBeat
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           	psect	text3
  1604  0029E8                     __ptext3:
  1605                           	opt stack 0
  1606  0029E8                     _vscp_doOneSecondWork:
  1607                           	opt stack 22
  1608                           
  1609                           ; BSR set to: 0
  1610                           ;vscp_firmware.c: 518: ++vscp_second;
  1611                           
  1612                           ; BSR set to: 0
  1613                           ;incstack = 0
  1614                           ;incstack = 0
  1615  0029E8  2B74               	incf	_vscp_second& (0+255),f,b
  1616                           
  1617                           ; BSR set to: 0
  1618                           ;vscp_firmware.c: 520: if (vscp_second > 59) {
  1619  0029EA  0E3B               	movlw	59
  1620  0029EC  6574               	cpfsgt	_vscp_second& (0+255),b
  1621  0029EE  D00D               	goto	l6277
  1622                           
  1623                           ; BSR set to: 0
  1624                           ;vscp_firmware.c: 521: vscp_second = 0;
  1625  0029F0  6B74               	clrf	_vscp_second& (0+255),b
  1626                           
  1627                           ; BSR set to: 0
  1628                           ;vscp_firmware.c: 522: vscp_minute++;
  1629  0029F2  2B6F               	incf	_vscp_minute& (0+255),f,b
  1630                           
  1631                           ; BSR set to: 0
  1632                           ;vscp_firmware.c: 525: if (0x03 == vscp_node_state) {
  1633  0029F4  5171               	movf	_vscp_node_state& (0+255),w,b
  1634  0029F6  0A03               	xorlw	3
  1635  0029F8  E108               	bnz	l6277
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;vscp_firmware.c: 526: vscp_sendHeartBeat(vscp_getZone(),
  1639                           ;vscp_firmware.c: 527: vscp_getSubzone());
  1640  0029FA  EC95  F017         	call	_vscp_getSubzone	;wreg free
  1641  0029FE  0100               	movlb	0	; () banked
  1642  002A00  6FA4               	movwf	?_vscp_sendHeartBeat& (0+255),b
  1643  002A02  EC9A  F017         	call	_vscp_getZone	;wreg free
  1644  002A06  EC20  F016         	call	_vscp_sendHeartBeat
  1645  002A0A                     l6277:
  1646                           
  1647                           ; BSR set to: 0
  1648                           ;vscp_firmware.c: 528: }
  1649                           ;vscp_firmware.c: 529: }
  1650                           ;vscp_firmware.c: 531: if (vscp_minute > 59) {
  1651  002A0A  0E3B               	movlw	59
  1652  002A0C  656F               	cpfsgt	_vscp_minute& (0+255),b
  1653  002A0E  D002               	goto	l6283
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;vscp_firmware.c: 532: vscp_minute = 0;
  1657  002A10  6B6F               	clrf	_vscp_minute& (0+255),b
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;vscp_firmware.c: 533: vscp_hour++;
  1661  002A12  2B6D               	incf	_vscp_hour& (0+255),f,b
  1662  002A14                     l6283:
  1663                           
  1664                           ; BSR set to: 0
  1665                           ;vscp_firmware.c: 534: }
  1666                           ;vscp_firmware.c: 536: if (vscp_hour > 23) vscp_hour = 0;
  1667  002A14  0E17               	movlw	23
  1668  002A16  656D               	cpfsgt	_vscp_hour& (0+255),b
  1669  002A18  D001               	goto	l6287
  1670                           
  1671                           ; BSR set to: 0
  1672  002A1A  6B6D               	clrf	_vscp_hour& (0+255),b
  1673  002A1C                     l6287:
  1674                           
  1675                           ; BSR set to: 0
  1676                           ;vscp_firmware.c: 540: if (0x03 == vscp_node_state) {
  1677  002A1C  5171               	movf	_vscp_node_state& (0+255),w,b
  1678  002A1E  0A03               	xorlw	3
  1679  002A20  A4D8               	btfss	status,2,c
  1680  002A22  0012               	return	
  1681                           
  1682                           ; BSR set to: 0
  1683                           ;vscp_firmware.c: 541: vscp_guid_reset++;
  1684  002A24  2B6C               	incf	_vscp_guid_reset& (0+255),f,b
  1685                           
  1686                           ; BSR set to: 0
  1687                           ;vscp_firmware.c: 542: if ((vscp_guid_reset & 0x0f) >= 2) {
  1688  002A26  C06C  F04D         	movff	_vscp_guid_reset,??_vscp_doOneSecondWork
  1689  002A2A  0E0F               	movlw	15
  1690  002A2C  164D               	andwf	??_vscp_doOneSecondWork,f,c
  1691  002A2E  0E02               	movlw	2
  1692  002A30  5C4D               	subwf	??_vscp_doOneSecondWork,w,c
  1693  002A32  B0D8               	btfsc	status,0,c
  1694                           
  1695                           ; BSR set to: 0
  1696                           ;vscp_firmware.c: 543: vscp_guid_reset = 0;
  1697  002A34  6B6C               	clrf	_vscp_guid_reset& (0+255),b
  1698                           
  1699                           ; BSR set to: 0
  1700  002A36  0012               	return	
  1701  002A38                     __end_of_vscp_doOneSecondWork:
  1702                           	opt stack 0
  1703                           tblptru	equ	0xFF8
  1704                           tblptrh	equ	0xFF7
  1705                           tblptrl	equ	0xFF6
  1706                           tablat	equ	0xFF5
  1707                           prodh	equ	0xFF4
  1708                           prodl	equ	0xFF3
  1709                           intcon	equ	0xFF2
  1710                           postinc0	equ	0xFEE
  1711                           wreg	equ	0xFE8
  1712                           indf1	equ	0xFE7
  1713                           fsr1h	equ	0xFE2
  1714                           fsr1l	equ	0xFE1
  1715                           indf2	equ	0xFDF
  1716                           postinc2	equ	0xFDE
  1717                           postdec2	equ	0xFDD
  1718                           plusw2	equ	0xFDB
  1719                           fsr2h	equ	0xFDA
  1720                           fsr2l	equ	0xFD9
  1721                           status	equ	0xFD8
  1722                           
  1723 ;; *************** function _vscp_sendHeartBeat *****************
  1724 ;; Defined at:
  1725 ;;		line 370 in file "../../vscp_firmware/common/vscp_firmware.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  zone            1    wreg     unsigned char 
  1728 ;;  subzone         1   20[BANK0 ] unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  zone            1   75[COMRAM] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;		None               void
  1733 ;; Registers used:
  1734 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : F/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1740 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1741 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1743 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1744 ;;Total ram usage:        2 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    7
  1747 ;; This function calls:
  1748 ;;		_vscp_sendEvent
  1749 ;; This function is called by:
  1750 ;;		_vscp_doOneSecondWork
  1751 ;; This function uses a non-reentrant model
